-- Merging decision tree log ---
application
INJECTED from C:\Users\HP\Desktop\Musketeer-project-LoginPage\android\app\src\main\AndroidManifest.xml:9:4-63:19
MERGED from [:firebase_database] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\HP\Desktop\Musketeer-project-LoginPage\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\36f6e7e38f36bf2a2e29a8450604cee5\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\36f6e7e38f36bf2a2e29a8450604cee5\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.facebook.android:facebook-android-sdk:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\b58c19abd233bd2e26927afd6fc656d8\transformed\jetified-facebook-android-sdk-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\b58c19abd233bd2e26927afd6fc656d8\transformed\jetified-facebook-android-sdk-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\c2ee0f8f66438a1df9a237815509a8ec\transformed\jetified-facebook-gamingservices-16.0.1\AndroidManifest.xml:16:5-17:19
